"""das Eis """
"""das Gebiet, -e """
"""die Hauptstadt, -̈e """
"""die Hitze """
"""die Jahreszeit, -en"""
"""die Kälte """
"""der Kontinent, -e"""
"""die Temperatur, -en"""
"""die Trockenheit """
"""der Tropfen, -"""
"""der Regentropfen, -"""
"""die Wärme """
"""eisig """
"""feucht """
"""heiß """
"""hoch """
"""niedrig  """
"""trocken """
"""typisch """
"""mittlere """
"""das Gegenteil, -e"""
"""Im Gegenteil """
"""Quatsch!  """
"""ärgern über"""
"""denken an"""
"""freuen auf """
"""interessieren für """
"""Lust haben auf """
"""sprechen über/ mit """
"""du sprichst """
"""träumen von"""
"""treffen sich mit """
"""zufrieden sein mit """
"""weit """
"""normalerweise """

"""лед """
"""регион """
"""столица """
"""жара """
"""время года """
"""холод"""
"""континент """
"""температура """
"""сухость """
"""капля """
"""капля дождя """
"""тепло """
"""ледяной """
"""влажность """
"""горячий """
"""высокий """
"""низкий """
"""сухой """
"""типичный """
"""средний"""
"""противоположность """
"""напротив """
"""Чепуха """
"""злиться """
"""думать о"""
"""радоваться """
"""интересоваться """
"""иметь желание"""
"""говорить о"""
"""ты говорил"""
"""мечтать о"""
"""встречаться с"""
"""быть удовлетворенным"""
"""далеко """
"""обычно """

"""ях"""
"""минтақа"""
"""пойтахт"""
"""гармӣ, ҳавои сӯзон"""
"""фасли сол"""
"""хунукӣ, сардӣ"""
"""қитъа"""
"""ҳарорат"""
"""хушкӣ"""
"""қатра, чакра"""
"""қатраи борон"""
"""гармо"""
"""яхӣ, яхин"""
"""намӣ, намнокӣ"""
"""ҷӯшон, гарм"""
"""баланд"""
"""паст"""
"""хушк, қоқ"""
"""хос, типӣ"""
"""мобайнӣ, миёна"""
"""муқобилат, мухолифат"""
"""рӯ ба рӯи"""
"""гапҳои беҳуда, сафсата"""
"""хашмгин шудан, ба ғазаб омадан"""
"""оиди чизе фикр кардан"""
"""шод/хурсанд шудан"""
"""ҳавас/рағбат кардан"""
"""хоҳиш доштан"""
"""гутан оиди чизе"""
"""ту гуфтабуди"""
"""дар бораи чизе орзу доштан"""
"""вохӯрдан бо"""
"""қаноатманд шудан"""
"""дур"""
"""одатан"""
